TTips
v7
r0
t305322859.433156
cCheck dependencies
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:32:46: error: BTstack/BTDiscoveryViewController.h: No such file or directory
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:33:29: error: BTstack/BTDevice.h: No such file or directory
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:51: warning: cannot find interface declaration for 'BTDiscoveryViewController'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:51: error: no declaration of property 'showIcons' found in the interface
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:52: error: no declaration of property 'delegate' found in the interface
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:53: error: no declaration of property 'customActivityText' found in the interface
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: In function '-[BTDiscoveryViewController init]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:56: error: no super class declared in @interface for 'BTDiscoveryViewController'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:57: error: 'macAddressFont' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:57: error: (Each undeclared identifier is reported only once
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:57: error: for each function it appears in.)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:58: error: 'deviceNameFont' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:59: error: 'inquiryState' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:59: error: 'kInquiryInactive' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:60: error: 'connectingIndex' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:62: error: 'deviceActivity' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:64: error: 'bluetoothActivity' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:67: error: 'bt' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:67: error: 'BTstackManager' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:68: error: '_delegate' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: In function '-[BTDiscoveryViewController reload]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:73: warning: 'BTDiscoveryViewController' may not respond to '-tableView'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:73: warning: (Messages without a matching method signature
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:73: warning: will be assumed to return 'id' and accept
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:73: warning: '...' as arguments.)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: At top level:
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:132: error: expected ')' before 'BTstackManager'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:135: error: expected ')' before 'BTstackManager'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:135: error: expected ')' before 'BTstackError'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:138: error: expected ')' before 'BTstackManager'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: In function '-[BTDiscoveryViewController discoveryInquiryBTstackManager:]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:139: error: 'inquiryState' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:139: error: 'kInquiryActive' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: At top level:
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:142: error: expected ')' before 'BTstackManager'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: In function '-[BTDiscoveryViewController btstackManager:discoveryQueryRemoteName:]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:143: error: 'inquiryState' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:143: error: 'kInquiryRemoteName' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:144: error: 'remoteNameIndex' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: At top level:
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:147: error: expected ')' before 'BTstackManager'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: In function '-[BTDiscoveryViewController discoveryStoppedBTstackManager:]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:148: error: 'inquiryState' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:148: error: 'kInquiryInactive' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: At top level:
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:151: error: expected ')' before 'BTstackManager'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:151: error: expected ')' before 'BTDevice'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: In function '-[BTDiscoveryViewController markConnecting:]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:156: error: 'connectingIndex' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: In function '-[BTDiscoveryViewController setCustomActivityText:]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:162: error: 'customActivityText' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: In function '-[BTDiscoveryViewController tableView:numberOfRowsInSection:]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:179: error: 'bt' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:180: warning: control reaches end of non-void function
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: In function '-[BTDiscoveryViewController tableView:cellForRowAtIndexPath:]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:203: error: 'bt' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:204: error: 'customActivityText' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:206: error: 'bluetoothActivity' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:222: error: 'connectingIndex' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:226: error: 'inquiryState' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:227: error: 'kInquiryInactive' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:235: error: 'kInquiryActive' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:239: error: 'kInquiryRemoteName' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:248: error: 'BTDevice' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:248: error: 'dev' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:253: error: 'deviceNameFont' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:255: error: 'macAddressFont' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:259: error: 'showIcons' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:306: error: 'deviceActivity' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: In function '-[BTDiscoveryViewController tableView:willSelectRowAtIndexPath:]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:325: error: '_delegate' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:327: error: 'bt' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m: In function '-[BTDiscoveryViewController dealloc]':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m:346: error: no super class declared in @interface for 'BTDiscoveryViewController'
